id,x,y,z,yaw,pitch,roll
1,1716.93,1014.27,0,-2.189,-0.00609706,0.00141297
2,1716.93,1014.27,0,-2.189,-0.00609706,0.00141297
3,1716.75,1013.97,0,-2.19033,0.00141509,-0.000659953
4,1716.56,1013.68,0,-2.19156,0.00103303,-0.00118706
5,1716.35,1013.4,0,-2.19251,0.00159418,-0.00226363
6,1716.17,1013.12,0,-2.19393,-3.32347E-05,-0.00227313
7,1715.95,1012.84,0,-2.19534,0.000530848,-0.00361755
8,1715.74,1012.54,0,-2.19545,-0.00148956,-0.00543269
9,1715.51,1012.26,0,-2.19685,-0.0047288,-0.00534514
10,1715.29,1011.95,0,-2.19681,-0.00476566,-0.0051315
11,1715.08,1011.66,0,-2.19815,-0.00559312,-0.00711629
12,1714.89,1011.4,0,-2.19887,-0.00413912,-0.00307036
13,1714.67,1011.09,0,-2.19948,-0.00481653,-0.00369492
14,1714.45,1010.81,0,-2.19943,-0.00380385,-0.00635557
15,1714.25,1010.52,0,-2.20026,-0.00397302,-0.00623751
16,1714.05,1010.21,0,-2.20098,-0.00431659,-0.00310504
17,1713.85,1009.95,0,-2.20191,-0.00555888,-0.00312179
18,1713.64,1009.68,0,-2.20206,-0.00356363,-0.00446429
19,1713.4,1009.38,0,-2.2023,-0.00632942,-0.0041945
20,1713.22,1009.13,0,-2.20341,-0.00589362,-0.00374505
21,1713,1008.85,0,-2.20395,-0.0062805,-0.00754739
22,1712.83,1008.59,0,-2.20509,-0.00669771,-0.00670559
23,1712.59,1008.29,0,-2.20498,-0.00936552,-0.00984752
24,1712.39,1008.01,0,-2.20384,-0.0114934,-0.00893304
25,1712.17,1007.75,0,-2.20565,-0.0111716,-0.010183
26,1711.97,1007.5,0,-2.20623,-0.0126938,-0.010141
27,1711.76,1007.2,0,-2.20594,-0.0126661,-0.0115921
28,1711.56,1006.96,0,-2.20641,-0.0121994,-0.0145844
29,1711.36,1006.68,0,-2.20652,-0.0129479,-0.0172567
30,1711.17,1006.42,0,-2.20634,-0.0137905,-0.017551
31,1710.96,1006.18,0,-2.20636,-0.015019,-0.0195164
32,1710.74,1005.88,0,-2.20429,-0.010277,-0.0237087
33,1710.55,1005.55,0,-2.20044,-0.00734327,-0.0281437
34,1710.39,1005.28,0,-2.19982,-0.00763917,-0.0169491
35,1710.2,1005.04,0,-2.19956,-0.00903759,-0.0163261
36,1709.99,1004.78,0,-2.19803,-0.00978828,-0.0209184
37,1709.83,1004.53,0,-2.19706,-0.00959224,-0.0160392
38,1709.6,1004.24,0,-2.19532,-0.00902956,-0.0204712
39,1709.42,1004.02,0,-2.19394,-0.00831074,-0.0247267
40,1709.23,1003.81,0,-2.19331,-0.00906551,-0.0287707
41,1709.02,1003.5,0,-2.19061,-0.00779725,-0.0260454
42,1708.68,1002.95,0,-2.1854,-0.00338278,-0.0168726
43,1708.58,1002.73,0,-2.18393,-0.000720741,-0.00518783
44,1708.41,1002.48,0,-2.18243,-0.000537296,-0.00239127
45,1708.2,1002.2,0,-2.18092,-0.000835916,-0.00638117
46,1708.03,1001.94,0,-2.17794,-0.00136944,-0.00271622
47,1707.88,1001.72,0,-2.17702,0.00106215,-0.00199004
48,1707.68,1001.45,0,-2.17401,0.00217252,-0.00212661
49,1707.52,1001.21,0,-2.17185,0.0026766,-0.000748143
50,1707.38,1001,0,-2.17002,0.00292936,0.00189257
51,1707.21,1000.76,0,-2.16871,0.00343024,0.00225873
52,1707.03,1000.51,0,-2.16618,6.43479E-05,-0.000396774
53,1706.89,1000.31,0,-2.1655,0.000904699,0.00678123
54,1706.72,1000.04,0,-2.16204,0.00149165,0.00375979
55,1706.57,999.868,0,-2.16098,0.00208918,-0.00113192
56,1706.41,999.644,0,-2.15862,0.00211885,0.000714218
57,1706.24,999.362,0,-2.15617,0.00139724,0.0037732
58,1706.06,999.12,0,-2.1544,0.00169015,0.00127431
59,1705.92,998.918,0,-2.15249,0.00184589,0.000512641
60,1705.75,998.648,0,-2.15023,0.000397357,0.000856018
61,1705.57,998.424,0,-2.14704,0.000422721,-0.00123476
62,1705.47,998.274,0,-2.14567,0.00102125,-0.00226769
63,1705.31,998.047,0,-2.1432,0.00121054,-0.00559001
64,1705.16,997.759,0,-2.14073,-0.0017098,1.63361E-05
65,1705.03,997.584,0,-2.13971,-0.00224169,-0.00153922
66,1704.82,997.306,0,-2.13634,-0.000624796,-0.00495143
67,1704.68,997.052,0,-2.13516,-0.00388285,0.00139236
68,1704.53,996.838,0,-2.13301,-0.00426721,-0.000442356
69,1704.39,996.628,0,-2.13078,-0.00381077,-0.00294073
70,1704.22,996.335,0,-2.12886,-0.004706,-0.00250696
71,1704.05,996.086,0,-2.12778,-0.00664815,-0.00197142
72,1703.9,995.888,0,-2.12713,-0.00603411,-0.00628351
73,1703.72,995.65,0,-2.12434,-0.00861612,-0.00925799
74,1703.58,995.396,0,-2.12235,-0.00825679,-0.0110375
75,1703.45,995.234,0,-2.12143,-0.0121045,-0.0139234
76,1703.37,995.105,0,-2.11917,-0.0094959,-0.0163114
77,1702.96,994.393,0,-2.11772,-0.00798871,-0.00544984
78,1702.94,994.351,0,-2.11684,-0.00894337,-0.00459788
79,1702.77,994.103,0,-2.11575,-0.011517,-0.00880736
80,1702.69,993.956,0,-2.11429,-0.0129435,-0.00576403
81,1702.33,993.417,0,-2.1133,-0.0152303,-0.00632096
82,1702.25,993.261,0,-2.1138,-0.0155443,-0.00754694
83,1702.12,993.056,0,-2.11608,-0.0162116,-0.00694219
84,1701.88,992.651,0,-2.11426,-0.0104963,-0.00623623
85,1701.87,992.641,0,-2.11662,-0.0107092,-0.0104595
86,1701.67,992.34,0,-2.11561,-0.0108386,-0.0103862
